unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
dblp_acyclic_204_17 skipped, not matching regex
dblp_acyclic_204_18 skipped, not matching regex
dblp_acyclic_204_19 skipped, not matching regex
dblp_acyclic_205_00 skipped, not matching regex
dblp_acyclic_205_01 skipped, not matching regex
dblp_acyclic_205_02 skipped, not matching regex
dblp_acyclic_205_03 skipped, not matching regex
dblp_acyclic_205_04 skipped, not matching regex
dblp_acyclic_205_05 skipped, not matching regex
dblp_acyclic_205_06 skipped, not matching regex
dblp_acyclic_205_08 skipped, not matching regex
dblp_acyclic_205_09 skipped, not matching regex
dblp_acyclic_205_10 skipped, not matching regex
dblp_acyclic_205_11 skipped, not matching regex
dblp_acyclic_205_12 skipped, not matching regex
dblp_acyclic_205_13 skipped, not matching regex
dblp_acyclic_205_14 skipped, not matching regex
dblp_acyclic_205_15 skipped, not matching regex
dblp_acyclic_205_16 skipped, not matching regex
dblp_acyclic_205_17 skipped, not matching regex
dblp_acyclic_205_19 skipped, not matching regex
dblp_acyclic_206_00 skipped, not matching regex
dblp_acyclic_206_01 skipped, not matching regex
dblp_acyclic_206_02 skipped, not matching regex
dblp_acyclic_206_03 skipped, not matching regex
dblp_acyclic_206_04 skipped, not matching regex
dblp_acyclic_206_05 skipped, not matching regex
dblp_acyclic_206_06 skipped, not matching regex
dblp_acyclic_206_07 skipped, not matching regex
dblp_acyclic_206_08 skipped, not matching regex
dblp_acyclic_206_09 skipped, not matching regex
dblp_acyclic_206_10 skipped, not matching regex
dblp_acyclic_206_11 skipped, not matching regex
dblp_acyclic_206_12 skipped, not matching regex
dblp_acyclic_206_13 skipped, not matching regex
dblp_acyclic_206_14 skipped, not matching regex
dblp_acyclic_206_15 skipped, not matching regex
dblp_acyclic_206_16 skipped, not matching regex
dblp_acyclic_206_17 skipped, not matching regex
dblp_acyclic_206_18 skipped, not matching regex
dblp_acyclic_206_19 skipped, not matching regex
dblp_acyclic_207_00 skipped, not matching regex
dblp_acyclic_207_01 skipped, not matching regex
dblp_acyclic_207_02 skipped, not matching regex
dblp_acyclic_207_03 skipped, not matching regex
dblp_acyclic_207_04 skipped, not matching regex
dblp_acyclic_207_05 skipped, not matching regex
dblp_acyclic_207_06 skipped, not matching regex
dblp_acyclic_207_07 skipped, not matching regex
dblp_acyclic_207_08 skipped, not matching regex
dblp_acyclic_207_09 skipped, not matching regex
dblp_acyclic_207_10 skipped, not matching regex
dblp_acyclic_207_11 skipped, not matching regex
dblp_acyclic_207_12 skipped, not matching regex
dblp_acyclic_207_13 skipped, not matching regex
dblp_acyclic_207_14 skipped, not matching regex
dblp_acyclic_207_15 skipped, not matching regex
dblp_acyclic_207_16 skipped, not matching regex
dblp_acyclic_207_17 skipped, not matching regex
dblp_acyclic_207_18 skipped, not matching regex
dblp_acyclic_207_19 skipped, not matching regex
dblp_acyclic_208_00 skipped, not matching regex
dblp_acyclic_208_01 skipped, not matching regex
dblp_acyclic_208_02 skipped, not matching regex
dblp_acyclic_208_03 skipped, not matching regex
dblp_acyclic_208_04 skipped, not matching regex
dblp_acyclic_208_05 skipped, not matching regex
dblp_acyclic_208_06 skipped, not matching regex
dblp_acyclic_208_07 skipped, not matching regex
dblp_acyclic_208_08 skipped, not matching regex
dblp_acyclic_208_09 skipped, not matching regex
dblp_acyclic_208_10 skipped, not matching regex
dblp_acyclic_208_11 skipped, not matching regex
dblp_acyclic_208_12 skipped, not matching regex
dblp_acyclic_208_13 skipped, not matching regex
dblp_acyclic_208_14 skipped, not matching regex
dblp_acyclic_208_15 skipped, not matching regex
dblp_acyclic_208_16 skipped, not matching regex
dblp_acyclic_208_17 skipped, not matching regex
dblp_acyclic_208_18 skipped, not matching regex
dblp_acyclic_208_19 skipped, not matching regex
dblp_acyclic_209_00 skipped, not matching regex
dblp_acyclic_209_01 skipped, not matching regex
dblp_acyclic_209_02 skipped, not matching regex
dblp_acyclic_209_03 skipped, not matching regex
dblp_acyclic_209_04 skipped, not matching regex
dblp_acyclic_209_05 skipped, not matching regex
dblp_acyclic_209_06 skipped, not matching regex
dblp_acyclic_209_07 skipped, not matching regex
dblp_acyclic_209_08 skipped, not matching regex
dblp_acyclic_209_09 skipped, not matching regex
dblp_acyclic_209_10 skipped, not matching regex
dblp_acyclic_209_11 skipped, not matching regex
dblp_acyclic_209_12 skipped, not matching regex
dblp_acyclic_209_13 skipped, not matching regex
dblp_acyclic_209_14 skipped, not matching regex
dblp_acyclic_209_15 skipped, not matching regex
dblp_acyclic_209_16 skipped, not matching regex
dblp_acyclic_209_17 skipped, not matching regex
dblp_acyclic_209_18 skipped, not matching regex
dblp_acyclic_209_19 skipped, not matching regex
dblp_acyclic_210_00 skipped, not matching regex
dblp_acyclic_210_02 skipped, not matching regex
dblp_acyclic_210_03 skipped, not matching regex
dblp_acyclic_210_04 skipped, not matching regex
dblp_acyclic_210_05 skipped, not matching regex
dblp_acyclic_210_07 skipped, not matching regex
dblp_acyclic_210_08 skipped, not matching regex
dblp_acyclic_210_09 skipped, not matching regex
dblp_acyclic_210_10 skipped, not matching regex
dblp_acyclic_210_12 skipped, not matching regex
dblp_acyclic_210_15 skipped, not matching regex
dblp_acyclic_210_16 skipped, not matching regex
dblp_acyclic_210_17 skipped, not matching regex
dblp_acyclic_210_19 skipped, not matching regex
dblp_acyclic_211_00 skipped, not matching regex
dblp_acyclic_211_02 skipped, not matching regex
dblp_acyclic_211_03 skipped, not matching regex
dblp_acyclic_211_06 skipped, not matching regex
dblp_acyclic_211_10 skipped, not matching regex
dblp_acyclic_211_12 skipped, not matching regex
dblp_acyclic_211_17 skipped, not matching regex
dblp_acyclic_211_18 skipped, not matching regex
dblp_acyclic_211_19 skipped, not matching regex
dblp_acyclic_212_02 skipped, not matching regex
dblp_acyclic_212_03 skipped, not matching regex
dblp_acyclic_212_04 skipped, not matching regex
dblp_acyclic_212_08 skipped, not matching regex
dblp_acyclic_212_09 skipped, not matching regex
dblp_acyclic_212_10 skipped, not matching regex
dblp_acyclic_212_11 skipped, not matching regex
dblp_acyclic_212_18 skipped, not matching regex
dblp_acyclic_212_19 skipped, not matching regex
dblp_acyclic_213_00 skipped, not matching regex
dblp_acyclic_213_01 skipped, not matching regex
dblp_acyclic_213_02 skipped, not matching regex
dblp_acyclic_213_03 skipped, not matching regex
dblp_acyclic_213_04 skipped, not matching regex
dblp_acyclic_213_05 skipped, not matching regex
dblp_acyclic_213_06 skipped, not matching regex
dblp_acyclic_213_07 skipped, not matching regex
dblp_acyclic_213_08 skipped, not matching regex
dblp_acyclic_213_09 skipped, not matching regex
dblp_acyclic_213_10 skipped, not matching regex
dblp_acyclic_213_11 skipped, not matching regex
dblp_acyclic_213_12 skipped, not matching regex
dblp_acyclic_213_13 skipped, not matching regex
dblp_acyclic_213_14 skipped, not matching regex
dblp_acyclic_213_15 skipped, not matching regex
dblp_acyclic_213_16 skipped, not matching regex
dblp_acyclic_213_17 skipped, not matching regex
dblp_acyclic_213_18 skipped, not matching regex
dblp_acyclic_213_19 skipped, not matching regex
dblp_acyclic_214_00 skipped, not matching regex
dblp_acyclic_214_01 skipped, not matching regex
dblp_acyclic_214_02 skipped, not matching regex
dblp_acyclic_214_03 skipped, not matching regex
dblp_acyclic_214_04 skipped, not matching regex
dblp_acyclic_214_05 skipped, not matching regex
dblp_acyclic_214_06 skipped, not matching regex
dblp_acyclic_214_07 skipped, not matching regex
dblp_acyclic_214_08 skipped, not matching regex
dblp_acyclic_214_09 skipped, not matching regex
dblp_acyclic_214_10 skipped, not matching regex
dblp_acyclic_214_11 skipped, not matching regex
dblp_acyclic_214_12 skipped, not matching regex
dblp_acyclic_214_13 skipped, not matching regex
dblp_acyclic_214_14 skipped, not matching regex
dblp_acyclic_214_15 skipped, not matching regex
dblp_acyclic_214_16 skipped, not matching regex
dblp_acyclic_214_17 skipped, not matching regex
dblp_acyclic_214_18 skipped, not matching regex
dblp_acyclic_214_19 skipped, not matching regex
dblp_acyclic_215_00 skipped, not matching regex
dblp_acyclic_215_01 skipped, not matching regex
dblp_acyclic_215_02 skipped, not matching regex
dblp_acyclic_215_03 skipped, not matching regex
dblp_acyclic_215_04 skipped, not matching regex
dblp_acyclic_215_05 skipped, not matching regex
dblp_acyclic_215_06 skipped, not matching regex
dblp_acyclic_215_07 skipped, not matching regex
dblp_acyclic_215_08 skipped, not matching regex
dblp_acyclic_215_09 skipped, not matching regex
dblp_acyclic_215_10 skipped, not matching regex
dblp_acyclic_215_11 skipped, not matching regex
dblp_acyclic_215_12 skipped, not matching regex
dblp_acyclic_215_13 skipped, not matching regex
dblp_acyclic_215_14 skipped, not matching regex
dblp_acyclic_215_15 skipped, not matching regex
dblp_acyclic_215_16 skipped, not matching regex
dblp_acyclic_215_17 skipped, not matching regex
dblp_acyclic_215_18 skipped, not matching regex
dblp_acyclic_215_19 skipped, not matching regex
dblp_acyclic_216_00 skipped, not matching regex
dblp_acyclic_216_03 skipped, not matching regex
dblp_acyclic_216_05 skipped, not matching regex
dblp_acyclic_216_06 skipped, not matching regex
dblp_acyclic_216_08 skipped, not matching regex
dblp_acyclic_216_10 skipped, not matching regex
dblp_acyclic_216_11 skipped, not matching regex
dblp_acyclic_216_13 skipped, not matching regex
dblp_acyclic_216_14 skipped, not matching regex
dblp_acyclic_216_15 skipped, not matching regex
dblp_acyclic_216_16 skipped, not matching regex
dblp_acyclic_216_17 skipped, not matching regex
dblp_acyclic_216_18 skipped, not matching regex
dblp_acyclic_216_19 skipped, not matching regex
dblp_acyclic_217_01 skipped, not matching regex
dblp_acyclic_217_02 skipped, not matching regex
dblp_acyclic_217_03 skipped, not matching regex
dblp_acyclic_217_05 skipped, not matching regex
dblp_acyclic_217_06 skipped, not matching regex
dblp_acyclic_217_08 skipped, not matching regex
dblp_acyclic_217_09 skipped, not matching regex
dblp_acyclic_217_10 skipped, not matching regex
dblp_acyclic_217_11 skipped, not matching regex
dblp_acyclic_217_12 skipped, not matching regex
dblp_acyclic_217_15 skipped, not matching regex
dblp_acyclic_217_17 skipped, not matching regex
dblp_acyclic_218_00 skipped, not matching regex
dblp_acyclic_218_03 skipped, not matching regex
dblp_acyclic_218_05 skipped, not matching regex
dblp_acyclic_218_06 skipped, not matching regex
dblp_acyclic_218_07 skipped, not matching regex
dblp_acyclic_218_11 skipped, not matching regex
dblp_acyclic_218_14 skipped, not matching regex
dblp_acyclic_218_16 skipped, not matching regex
dblp_acyclic_218_18 skipped, not matching regex
dblp_acyclic_218_19 skipped, not matching regex
dblp_cyclic_q12_00 skipped, not matching regex
dblp_cyclic_q12_01 skipped, not matching regex
dblp_cyclic_q12_02 skipped, not matching regex
dblp_cyclic_q12_03 skipped, not matching regex
dblp_cyclic_q12_04 skipped, not matching regex
dblp_cyclic_q12_05 skipped, not matching regex
dblp_cyclic_q12_06 skipped, not matching regex
dblp_cyclic_q12_07 skipped, not matching regex
dblp_cyclic_q12_08 skipped, not matching regex
dblp_cyclic_q12_09 skipped, not matching regex
dblp_cyclic_q12_10 skipped, not matching regex
dblp_cyclic_q12_11 skipped, not matching regex
dblp_cyclic_q12_12 skipped, not matching regex
dblp_cyclic_q12_13 skipped, not matching regex
dblp_cyclic_q12_14 skipped, not matching regex
dblp_cyclic_q12_15 skipped, not matching regex
dblp_cyclic_q12_16 skipped, not matching regex
dblp_cyclic_q12_17 skipped, not matching regex
dblp_cyclic_q12_18 skipped, not matching regex
dblp_cyclic_q12_19 skipped, not matching regex
dblp_cyclic_q12_20 skipped, not matching regex
dblp_cyclic_q12_21 skipped, not matching regex
dblp_cyclic_q12_22 skipped, not matching regex
dblp_cyclic_q12_23 skipped, not matching regex
dblp_cyclic_q12_24 skipped, not matching regex
dblp_cyclic_q12_25 skipped, not matching regex
dblp_cyclic_q12_26 skipped, not matching regex
dblp_cyclic_q12_27 skipped, not matching regex
dblp_cyclic_q2_01 skipped, not matching regex
dblp_cyclic_q2_02 skipped, not matching regex
dblp_cyclic_q2_03 skipped, not matching regex
dblp_cyclic_q2_04 skipped, not matching regex
dblp_cyclic_q2_05 skipped, not matching regex
dblp_cyclic_q2_06 skipped, not matching regex
dblp_cyclic_q2_07 skipped, not matching regex
dblp_cyclic_q2_08 skipped, not matching regex
dblp_cyclic_q2_09 skipped, not matching regex
dblp_cyclic_q2_10 skipped, not matching regex
dblp_cyclic_q2_11 skipped, not matching regex
dblp_cyclic_q2_12 skipped, not matching regex
dblp_cyclic_q2_13 skipped, not matching regex
dblp_cyclic_q2_14 skipped, not matching regex
dblp_cyclic_q2_15 skipped, not matching regex
dblp_cyclic_q2_16 skipped, not matching regex
dblp_cyclic_q2_17 skipped, not matching regex
dblp_cyclic_q2_18 skipped, not matching regex
dblp_cyclic_q2_19 skipped, not matching regex
dblp_cyclic_q2_20 skipped, not matching regex
dblp_cyclic_q2_21 skipped, not matching regex
dblp_cyclic_q3_00 skipped, not matching regex
dblp_cyclic_q9_00 skipped, not matching regex
dblp_cyclic_q9_03 skipped, not matching regex
dblp_cyclic_q9_12 skipped, not matching regex
queryname: epinions_acyclic_202_00
warmup query ---------------------------------------------------------
157276549

157276549

157276549

157276549

157276549

run    query ---------------------------------------------------------
157276549

157276549

157276549

157276549

157276549

157276549

157276549

157276549

157276549

157276549

 [s] execution: (5 warmups, 10 runs, 0.2836304 min, 0.294756 max, 0.286217 median, 0.238517% relMAD, 0.287263 avg, 0.003021 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000001 median, 28.161889% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000915 min, 0.000168 max, 0.000105 median, 11.699853% relMAD, 0.000109 avg, 0.000022 sdev)
    --3(0.0000513 min, 0.000111 max, 0.000068 median, 5.411726% relMAD, 0.000074 avg, 0.000019 sdev)
    --4(0.0000316 min, 0.000122 max, 0.000037 median, 13.566273% relMAD, 0.000049 avg, 0.000026 sdev)
    --5(0.0000611 min, 0.000098 max, 0.000067 median, 8.415849% relMAD, 0.000072 avg, 0.000011 sdev)
    --6(0.0000454 min, 0.000096 max, 0.000064 median, 20.911913% relMAD, 0.000066 avg, 0.000017 sdev)
    --7(0.0001573 min, 0.000221 max, 0.000200 median, 7.310094% relMAD, 0.000195 avg, 0.000017 sdev)
    --8(0.0000464 min, 0.000150 max, 0.000070 median, 7.893914% relMAD, 0.000074 avg, 0.000027 sdev)
    --9(0.0002201 min, 0.000367 max, 0.000286 median, 11.766513% relMAD, 0.000291 avg, 0.000046 sdev)
    --10(0.0000443 min, 0.000068 max, 0.000052 median, 13.634025% relMAD, 0.000053 avg, 0.000008 sdev)
    --11(0.0001385 min, 0.000230 max, 0.000194 median, 13.814732% relMAD, 0.000185 avg, 0.000028 sdev)
    --12(0.2824158 min, 0.293567 max, 0.285004 median, 0.226374% relMAD, 0.286085 avg, 0.003021 sdev)
    --13(0.0000071 min, 0.000014 max, 0.000008 median, 2.587446% relMAD, 0.000009 avg, 0.000002 sdev)

queryname: epinions_acyclic_202_01
warmup query ---------------------------------------------------------
124395720

124395720

124395720

124395720

124395720

run    query ---------------------------------------------------------
124395720

124395720

124395720

124395720

124395720

124395720

124395720

124395720

124395720

124395720

 [s] execution: (5 warmups, 10 runs, 0.1299584 min, 0.152893 max, 0.148756 median, 1.454879% relMAD, 0.144565 avg, 0.008214 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000001 max, 0.000001 median, 14.452555% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000801 min, 0.000130 max, 0.000094 median, 8.565815% relMAD, 0.000096 avg, 0.000014 sdev)
    --3(0.0000501 min, 0.000076 max, 0.000068 median, 3.758421% relMAD, 0.000066 avg, 0.000006 sdev)
    --4(0.0000335 min, 0.000056 max, 0.000039 median, 11.474693% relMAD, 0.000040 avg, 0.000006 sdev)
    --5(0.0001289 min, 0.000210 max, 0.000186 median, 10.032942% relMAD, 0.000181 avg, 0.000024 sdev)
    --6(0.0000465 min, 0.000118 max, 0.000100 median, 18.586600% relMAD, 0.000088 avg, 0.000021 sdev)
    --7(0.0001568 min, 0.000330 max, 0.000286 median, 5.511533% relMAD, 0.000275 avg, 0.000046 sdev)
    --8(0.0000372 min, 0.000061 max, 0.000051 median, 13.603193% relMAD, 0.000049 avg, 0.000007 sdev)
    --9(0.0001579 min, 0.000187 max, 0.000177 median, 5.676305% relMAD, 0.000172 avg, 0.000011 sdev)
    --10(0.0000673 min, 0.000119 max, 0.000083 median, 10.121715% relMAD, 0.000087 avg, 0.000017 sdev)
    --11(0.0001346 min, 0.000290 max, 0.000274 median, 4.907978% relMAD, 0.000255 avg, 0.000046 sdev)
    --12(0.1285874 min, 0.151529 max, 0.147344 median, 1.774956% relMAD, 0.143247 avg, 0.008270 sdev)
    --13(0.0000029 min, 0.000010 max, 0.000009 median, 6.992697% relMAD, 0.000008 avg, 0.000002 sdev)

queryname: epinions_acyclic_202_02
warmup query ---------------------------------------------------------
145209169

145209169

145209169

145209169

145209169

run    query ---------------------------------------------------------
145209169

145209169

145209169

145209169

145209169

145209169

145209169

145209169

145209169

145209169

 [s] execution: (5 warmups, 10 runs, 0.1765327 min, 0.188578 max, 0.183198 median, 0.208905% relMAD, 0.183072 avg, 0.002735 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 12.101911% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000738 min, 0.000104 max, 0.000090 median, 10.035432% relMAD, 0.000090 avg, 0.000010 sdev)
    --3(0.0000656 min, 0.000083 max, 0.000070 median, 3.965702% relMAD, 0.000072 avg, 0.000005 sdev)
    --4(0.0000303 min, 0.000043 max, 0.000034 median, 8.313030% relMAD, 0.000035 avg, 0.000004 sdev)
    --5(0.0000630 min, 0.000069 max, 0.000066 median, 2.570115% relMAD, 0.000066 avg, 0.000002 sdev)
    --6(0.0000481 min, 0.000078 max, 0.000062 median, 12.785551% relMAD, 0.000061 avg, 0.000010 sdev)
    --7(0.0001404 min, 0.000235 max, 0.000195 median, 9.171584% relMAD, 0.000185 avg, 0.000026 sdev)
    --8(0.0000472 min, 0.000164 max, 0.000065 median, 25.814827% relMAD, 0.000073 avg, 0.000033 sdev)
    --9(0.0002640 min, 0.000345 max, 0.000294 median, 6.046024% relMAD, 0.000295 avg, 0.000023 sdev)
    --10(0.0000405 min, 0.000102 max, 0.000049 median, 7.710985% relMAD, 0.000054 avg, 0.000017 sdev)
    --11(0.0001720 min, 0.000223 max, 0.000199 median, 6.684738% relMAD, 0.000195 avg, 0.000016 sdev)
    --12(0.1752910 min, 0.187453 max, 0.182056 median, 0.171718% relMAD, 0.181937 avg, 0.002758 sdev)
    --13(0.0000077 min, 0.000014 max, 0.000009 median, 4.902998% relMAD, 0.000009 avg, 0.000002 sdev)

queryname: epinions_acyclic_202_03
warmup query ---------------------------------------------------------
135560642

135560642

135560642

135560642

135560642

run    query ---------------------------------------------------------
135560642

135560642

135560642

135560642

135560642

135560642

135560642

135560642

135560642

135560642

 [s] execution: (5 warmups, 10 runs, 0.1824596 min, 0.230959 max, 0.228415 median, 0.617977% relMAD, 0.222880 avg, 0.014026 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 9.237537% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000753 min, 0.000098 max, 0.000091 median, 5.262636% relMAD, 0.000090 avg, 0.000006 sdev)
    --3(0.0000666 min, 0.000093 max, 0.000072 median, 4.457696% relMAD, 0.000073 avg, 0.000007 sdev)
    --4(0.0000319 min, 0.000044 max, 0.000036 median, 6.340845% relMAD, 0.000035 avg, 0.000003 sdev)
    --5(0.0001468 min, 0.000228 max, 0.000183 median, 12.548057% relMAD, 0.000182 avg, 0.000023 sdev)
    --6(0.0000658 min, 0.000187 max, 0.000098 median, 15.511977% relMAD, 0.000100 avg, 0.000033 sdev)
    --7(0.0002749 min, 0.000371 max, 0.000284 median, 3.338584% relMAD, 0.000303 avg, 0.000032 sdev)
    --8(0.0000499 min, 0.000155 max, 0.000067 median, 20.211242% relMAD, 0.000073 avg, 0.000030 sdev)
    --9(0.0001613 min, 0.000220 max, 0.000197 median, 5.942083% relMAD, 0.000191 avg, 0.000017 sdev)
    --10(0.0000618 min, 0.000093 max, 0.000072 median, 10.313188% relMAD, 0.000074 avg, 0.000010 sdev)
    --11(0.0002764 min, 0.000313 max, 0.000295 median, 4.811036% relMAD, 0.000293 avg, 0.000013 sdev)
    --12(0.1810081 min, 0.229628 max, 0.227028 median, 0.607840% relMAD, 0.221458 avg, 0.014037 sdev)
    --13(0.0000070 min, 0.000010 max, 0.000008 median, 5.884472% relMAD, 0.000008 avg, 0.000001 sdev)

queryname: epinions_acyclic_202_04
warmup query ---------------------------------------------------------
102758234

102758234

102758234

102758234

102758234

run    query ---------------------------------------------------------
102758234

102758234

102758234

102758234

102758234

102758234

102758234

102758234

102758234

102758234

 [s] execution: (5 warmups, 10 runs, 0.1302002 min, 0.135894 max, 0.134764 median, 0.819251% relMAD, 0.133832 avg, 0.002099 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000001 max, 0.000001 median, 18.608414% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000722 min, 0.000121 max, 0.000081 median, 10.595002% relMAD, 0.000086 avg, 0.000013 sdev)
    --3(0.0000545 min, 0.000089 max, 0.000074 median, 9.946867% relMAD, 0.000072 avg, 0.000010 sdev)
    --4(0.0000315 min, 0.000047 max, 0.000034 median, 7.078291% relMAD, 0.000035 avg, 0.000005 sdev)
    --5(0.0001593 min, 0.000232 max, 0.000192 median, 7.283486% relMAD, 0.000192 avg, 0.000020 sdev)
    --6(0.0000595 min, 0.000119 max, 0.000076 median, 17.108989% relMAD, 0.000081 avg, 0.000019 sdev)
    --7(0.0001200 min, 0.000348 max, 0.000281 median, 15.252773% relMAD, 0.000253 avg, 0.000073 sdev)
    --8(0.0000434 min, 0.000073 max, 0.000057 median, 15.361940% relMAD, 0.000057 avg, 0.000010 sdev)
    --9(0.0001565 min, 0.000223 max, 0.000187 median, 9.879962% relMAD, 0.000187 avg, 0.000020 sdev)
    --10(0.0000452 min, 0.000106 max, 0.000071 median, 8.059769% relMAD, 0.000070 avg, 0.000015 sdev)
    --11(0.0001111 min, 0.000300 max, 0.000279 median, 4.775009% relMAD, 0.000243 avg, 0.000066 sdev)
    --12(0.1287812 min, 0.134896 max, 0.133714 median, 0.544033% relMAD, 0.132551 avg, 0.002180 sdev)
    --13(0.0000034 min, 0.000007 max, 0.000006 median, 4.438767% relMAD, 0.000005 avg, 0.000001 sdev)

queryname: epinions_acyclic_202_05
warmup query ---------------------------------------------------------
94311251

94311251

94311251

94311251

94311251

run    query ---------------------------------------------------------
94311251

94311251

94311251

94311251

94311251

94311251

94311251

94311251

94311251

94311251

 [s] execution: (5 warmups, 10 runs, 0.1211341 min, 0.145042 max, 0.142709 median, 2.612414% relMAD, 0.138429 avg, 0.007039 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 8.484848% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000755 min, 0.000144 max, 0.000089 median, 8.451812% relMAD, 0.000092 avg, 0.000019 sdev)
